eat_id,Food name,CHO (g/100g),GI value,GL,GI confidence level
1,Goats milk soft cheese. full fat. white rind,1.0,34.0,0.0,3
2,White bread. West Indian,58.8,72.0,42.0,3
3,White bread. aerated. slimmers,50.9,72.0,37.0,3
4,Homemade biscuits. rubbing-in method,61.7,63.0,39.0,3
5,Chickpeas/Bengal gram. raw,50.0,28.0,14.0,2
6,Chinese herb soup. mixture 3. ching bo leung. whole content,3.7,70.0,3.0,5
7,Pickle. chow chow. sour,3.5,45.0,2.0,4
8,Pea fresh curry,8.8,45.0,4.0,4
9,Sag. cooked dish,5.5,70.0,4.0,5
10,Milk cow's. powder. skimmed,52.8,45.0,24.0,4
11,Goats milk soft cheese,1.0,34.0,0.0,3
12,Medium fat soft cheese,3.1,34.0,1.0,2
13,Calcium-fortified milk. Calcia,6.2,34.0,2.0,3
14,Calcium-fortified milk. Vital,5.2,34.0,2.0,3
15,Low-fat spread,0.5,70.0,0.0,5
16,Very low fat spread,3.6,70.0,3.0,5
17,Fish based meal,9.3,70.0,7.0,5
18,Pasta based meal,8.5,34.0,3.0,3
19,Pour over sauce. vegetable based,73.4,45.0,33.0,4
20,Pour over sauce. vegetable based. reconstituted,18.4,45.0,8.0,4
21,Cereal and milk based desserts,72.0,55.0,40.0,3
22,Cereal and milk based desserts. reconstituted,20.6,55.0,11.0,3
23,Asda slim break minestrone soup (powder dry),63.0,70.0,44.0,5
24,Twister ice lolly,19.0,45.0,9.0,4
25,3 Cheese Tortellini (Sainsburys),28.7,45.0,13.0,4
26,Alpen muesli original (Weetabix),66.0,55.0,36.0,2
27,American Pizza with pepperoni and onion,29.5,51.0,15.0,3
28,Anchor half fat butter,0.8,70.0,1.0,5
29,Apricot and Chocolate chip cereal bar (Boots Shapers),70.0,61.0,43.0,3
30,Apple & Cinnamon Oat So Simple (27g),68.0,58.0,39.0,3
31,Asparagus Soup (Covent Garden),4.0,45.0,2.0,4
32,Asparagus soup (Tesco),5.1,45.0,2.0,4
33,Chicken and leek soup (Bachelors),6.7,45.0,3.0,4
34,Bacon Potato Salad (Tesco),8.3,45.0,4.0,4
35,plain bagels (Tesco),41.7,72.0,30.0,2
36,Baguette (Tesco),41.1,95.0,39.0,2
37,Banana and Toffee Spread (Asda),54.3,70.0,38.0,5
38,banoffee pie,36.7,70.0,26.0,5
39,barbeque sauce (Tesco),28.0,70.0,20.0,5
40,BBQ Sauce (HP),36.7,70.0,26.0,5
41,beef and vegetable soup,6.3,45.0,3.0,4
42,Bernard Mathews wafer thin turkey ham,3.5,70.0,2.0,5
43,Bingo biscuit,57.6,63.0,36.0,3
44,BioPot - wholegrain (strawberry),14.4,45.0,6.0,3
45,biopot yogurt,15.4,45.0,7.0,4
46,Blue cheese salad dressing fat free,9.2,34.0,3.0,3
47,Blueberry Muffin,39.7,59.0,23.0,2
48,Bolognese sauce- Dolmio (light),7.1,45.0,3.0,3
49,Bourbon biscuits (Pennywise),71.2,55.0,39.0,3
50,Bread Sticks (cheese)  Tesco,67.2,72.0,48.0,3
51,Breaded haddock fillet (ovenbaked),14.6,38.0,6.0,3
52,Broccoli cheese & tomato quiche (Sainsbury's),16.3,63.0,10.0,4
53,Brown Soda Bread,43.6,92.0,40.0,3
54,Butter Biscuits (Simmers),58.0,63.0,37.0,3
55,Butteries (Asda),49.5,70.0,35.0,5
56,Cadbury Curly Wurly,69.9,63.0,44.0,4
57,Cadbury's Boost (Cadbury's),55.8,63.0,35.0,4
58,Cadbury's Caramel ice cream,30.6,61.0,19.0,3
59,Cadbury's chocolate roll (Cadbury's),52.9,38.0,20.0,3
60,Cadbury's Fudge,71.7,63.0,45.0,4
61,Cadburys high lights,44.6,63.0,28.0,4
62,cadbury's strawberry mini rolls,56.1,38.0,21.0,3
63,Cadbury's Toffee mini rolls,59.1,38.0,22.0,3
64,campbells brocolli and cauliflower soup,5.9,45.0,3.0,4
65,Cantonese Chicken Rice bowl (M&S),19.2,45.0,9.0,4
66,Cappuccino (Kruger packet) - vanilla,56.3,70.0,39.0,5
67,Caramel bar (Boots shapers range),65.0,65.0,42.0,3
68,Caramel Chocolate bar (Cadburys),61.3,63.0,39.0,4
69,Caramel Log Wafer (Tunnocks),64.3,63.0,41.0,3
70,carbonara sauce,5.3,34.0,2.0,3
71,carrot and corriander soup - fresh,2.7,45.0,1.0,4
72,Carrot and Houmas sandwich (M&S),18.2,45.0,8.0,4
73,Carrot cake (Entenmann's ),47.5,63.0,30.0,2
74,Chargrilled Vegetable Pizza (M&S),21.0,51.0,11.0,3
75,Chasseur Sauce (Homepride),9.2,70.0,6.0,5
76,Cheddar cheese with pickle sandwich(Green meadow foods),30.1,72.0,22.0,3
77,cheddars,54.4,63.0,34.0,3
78,Cheese & onion pasty  (Village Cross),21.2,63.0,13.0,4
79,Cheese & Onion sandwich spread (Asda),4.7,34.0,2.0,3
80,Cheese and Bacon Baguette: Ready to cook (Sainsburys),37.8,95.0,36.0,3
81,Cheese and onion quiche (Tesco),18.1,45.0,8.0,4
82,cheese and onion quiche Asda,20.1,45.0,9.0,4
