user_id,eats_id,rating
42,1105,1
23,759,0
10,40,0
76,206,1
1,1139,1
48,1101,0
58,165,0
5,579,1
62,496,0
34,202,1
31,1072,0
103,284,0
109,624,0
116,12,1
48,608,0
22,53,1
77,745,1
120,1157,1
34,234,1
40,815,0
93,946,0
98,1111,1
87,717,1
38,716,0
47,839,1
67,104,1
99,336,0
5,245,0
82,958,0
53,1195,1
40,1042,1
82,574,0
24,32,1
48,26,1
93,983,1
46,1066,0
44,644,0
73,895,1
102,110,0
40,614,1
58,566,0
70,734,1
114,642,0
65,514,1
13,518,1
89,125,0
47,262,1
93,639,1
63,237,0
69,1225,1
51,811,1
77,83,0
110,1060,0
110,69,0
45,588,1
34,158,1
4,482,1
70,162,1
26,940,0
4,803,1
79,1078,1
44,1068,1
109,327,1
119,177,0
40,795,1
29,99,0
1,645,1
90,351,1
65,535,1
80,1186,1
9,312,1
2,871,0
89,719,1
53,676,1
26,502,0
21,1196,1
52,511,1
47,873,1
58,531,0
101,984,1
24,831,0
56,605,0
86,746,0
22,652,0
22,879,1
18,678,1
93,165,1
84,112,1
38,631,1
96,661,0
111,1007,1
50,649,0
76,778,1
110,670,1
73,1186,1
108,881,1
59,465,0
44,974,0
61,510,1
47,216,1
86,255,0
29,649,0
105,812,1
79,724,1
105,740,0
70,968,1
95,24,0
41,672,1
32,178,1
27,1094,1
23,1044,1
34,507,0
71,1030,1
113,898,0
34,785,1
116,596,1
93,332,1
64,331,0
92,1114,0
82,1069,1
106,820,0
22,779,1
118,1086,1
20,568,1
105,580,0
98,451,1
92,680,1
52,232,1
18,772,1
66,985,0
33,462,1
43,916,0
6,595,0
57,64,1
75,134,0
19,1226,0
34,890,1
25,202,0
1,665,1
80,15,1
60,1023,1
41,752,0
90,110,1
15,897,0
59,207,1
46,22,0
54,1184,0
34,1005,0
38,127,0
51,882,1
11,456,0
116,506,1
106,380,1
50,963,0
70,814,1
58,1221,0
63,426,0
20,1089,0
61,79,1
68,500,0
37,12,0
73,409,0
82,867,0
2,38,0
73,505,0
71,684,1
18,727,1
59,911,1
17,989,0
64,344,0
57,610,1
76,718,0
67,511,1
64,1174,0
62,1203,0
82,626,0
35,288,0
92,889,0
10,521,0
81,1086,1
72,671,1
110,885,0
23,833,1
51,754,1
70,143,0
84,621,0
36,76,1
8,832,0
23,955,1
54,142,0
57,782,0
37,512,0
70,559,1
102,560,1
6,1043,0
118,866,1
24,202,1
69,419,1
31,87,0
30,874,1
20,1221,0
24,552,0
113,241,1
63,104,1
30,1034,0
92,751,0
82,1003,1
1,549,0
83,755,1
22,128,0
36,803,1
110,934,0
106,863,1
27,659,1
45,241,1
61,466,1
51,888,0
9,478,1
92,606,1
30,777,0
98,467,0
79,224,0
28,832,1
98,856,0
64,774,1
77,698,1
85,879,1
118,564,0
45,385,0
51,1201,0
88,958,0
43,1137,1
25,309,0
120,325,1
76,108,1
99,758,0
42,703,0
5,834,0
48,180,1
76,182,1
76,77,0
91,1192,1
5,681,1
61,1053,0
27,932,1
85,71,0
69,871,0
15,723,1
49,922,0
84,537,0
42,598,1
11,1061,0
113,287,0
102,1208,1
59,124,1
83,887,1
116,1210,0
22,526,0
66,183,0
85,337,0
20,834,0
75,697,0
4,64,0
66,200,1
3,833,1
81,277,1
115,502,0
4,382,0
62,51,1
106,118,0
33,1063,1
17,1196,0
76,143,1
16,720,1
29,697,1
73,208,1
106,472,1
71,573,1
26,1115,1
56,807,1
35,1073,0
108,211,1
6,534,1
49,625,0
86,32,0
58,1169,1
62,372,1
104,464,0
48,481,1
33,1157,1
31,373,1
62,129,1
86,656,0
1,721,1
8,385,0
119,1057,1
93,180,1
40,839,1
57,110,1
117,1038,1
82,440,0
9,682,1
109,676,1
35,156,1
21,185,0
72,1023,1
68,455,0
40,1183,0
38,335,1
44,1065,1
77,812,1
24,1004,0
47,1219,0
94,918,1
83,376,0
7,301,1
3,10,0
71,262,1
1,83,0
41,371,0
21,35,0
17,58,1
48,406,1
33,107,1
29,264,1
75,459,0
16,1103,0
75,350,0
8,948,1
25,307,0
9,1161,1
46,270,0
109,527,1
53,1197,0
108,954,0
65,10,1
111,334,1
3,288,1
58,1133,0
67,724,1
108,439,0
15,333,0
5,804,1
15,17,1
22,62,0
55,1024,0
75,1165,1
87,888,1
46,465,1
75,100,1
62,77,0
86,1087,0
80,265,0
50,934,1
116,749,0
58,493,1
78,544,1
114,973,1
24,236,0
100,809,0
40,272,0
103,206,1
92,1186,0
53,322,0
17,432,1
41,815,1
103,1196,0
5,410,0
17,987,0
13,690,1
9,305,0
25,293,1
84,1041,0
33,483,0
71,278,0
84,88,1
84,684,1
46,339,0
115,943,1
104,1220,0
112,241,1
104,678,0
2,730,0
6,398,1
43,635,0
106,671,0
10,1086,0
101,512,1
58,260,1
109,871,1
57,548,1
36,1161,1
22,1103,0
66,974,1
114,352,1
85,78,0
24,846,0
17,660,1
118,1089,0
74,266,0
37,292,0
17,623,1
9,810,1
23,1133,1
107,872,1
8,593,1
45,44,1
81,257,1
23,355,0
17,424,1
38,182,1
45,625,1
56,564,0
33,1122,1
114,554,1
108,432,1
3,466,0
13,157,0
47,1180,0
113,180,1
71,1132,0
97,858,1
43,1149,0
7,264,1
75,967,1
71,560,1
40,151,1
109,643,1
92,375,0
58,708,1
3,832,1
107,132,0
18,418,1
117,42,1
78,730,0
109,1167,1
47,578,0
28,528,0
73,784,0
75,968,0
116,115,0
27,485,1
11,190,1
42,261,1
113,728,0
31,1074,1
58,109,0
74,750,0
55,1097,1
94,819,1
51,215,1
98,114,1
42,23,1
97,662,0
31,461,0
46,480,1
3,988,0
30,169,1
54,1170,1
73,52,1
101,552,0
4,1012,1
100,884,1
31,317,1
6,191,1
94,1077,0
34,638,0
51,1025,0
6,908,1
29,514,0
80,1176,1
113,982,0
51,644,1
18,998,1
114,824,0
7,343,0
92,611,0
35,1180,1
13,962,1
14,748,1
20,851,0
67,605,1
71,65,1
41,40,1
58,305,0
73,610,0
46,611,0
101,599,1
92,467,0
92,1224,1
21,1068,0
67,163,0
70,619,0
115,1194,0
64,141,0
35,530,1
36,536,1
62,45,0
55,795,1
115,120,1
71,846,1
21,106,0
34,218,0
30,909,1
18,1054,1
60,658,0
76,1101,1
80,599,0
107,1134,1
112,284,1
16,559,0
89,1110,0
46,504,0
79,287,1
55,982,0
98,82,1
13,1091,1
83,377,1
18,1213,1
47,6,1
101,669,0
71,697,0
102,874,1
62,700,1
49,755,0
10,822,1
85,494,1
60,203,1
51,630,1
68,447,1
16,1117,1
17,1193,0
58,163,1
74,228,0
89,290,1
21,43,0
68,314,0
102,946,1
106,510,1
73,733,0
75,82,1
14,184,0
68,939,1
78,243,0
14,869,1
65,1096,1
54,23,0
49,938,1
111,622,1
36,903,1
55,1205,0
85,992,1
33,54,1
32,1089,1
18,1015,1
44,250,0
112,520,0
45,1080,1
95,799,0
71,195,1
30,1090,1
67,251,1
53,616,0
62,345,1
94,1213,0
49,514,0
58,150,1
93,816,0
36,1058,0
62,16,1
31,626,0
58,259,0
25,850,0
7,766,0
21,864,0
